Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, 10 of Spades",20,"5 of Clubs, 6 of Clubs, Ace of Spades, 7 of Clubs",19,[],,-10,9320,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 3 of Hearts, King of Spades, 4 of Hearts",20,"Jack of Diamonds, 10 of Spades",20,[],,0,9320,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, 3 of Hearts, 7 of Diamonds, 2 of Clubs",18,"8 of Clubs, Jack of Spades",18,[],,0,9320,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 8 of Clubs",18,"Jack of Spades, Jack of Clubs",20,[],,20,9330,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, 10 of Diamonds",17,"9 of Diamonds, 8 of Diamonds",17,[],,0,9330,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, Ace of Hearts",21,"Queen of Hearts, 9 of Clubs",19,[],,-10,9310,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Diamonds, 4 of Hearts, 7 of Diamonds, 10 of Diamonds",25,"7 of Hearts, 9 of Hearts, 3 of Diamonds",19,[],,20,9320,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 6 of Hearts, Jack of Spades",26,"2 of Spades, 9 of Diamonds, King of Clubs",21,[],,40,9340,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, Queen of Clubs, 4 of Spades",19,"5 of Spades, Queen of Spades, 7 of Clubs",22,[],,-10,9320,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 10 of Hearts",17,"2 of Hearts, 3 of Spades, King of Hearts, 6 of Hearts, Ace of Clubs",22,[],,-10,9300,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, Ace of Hearts",21,"4 of Hearts, 4 of Hearts, 6 of Hearts, 10 of Clubs",24,[],,-10,9280,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Hearts, 2 of Diamonds, 7 of Clubs",18,"10 of Diamonds, 2 of Diamonds, 7 of Clubs",19,[],,20,9290,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, 3 of Spades, Ace of Clubs",21,"3 of Spades, 9 of Clubs, 3 of Clubs, 8 of Clubs, Ace of Diamonds",24,[],,-10,9270,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, 9 of Spades",19,"Queen of Clubs, 3 of Hearts, 6 of Diamonds",19,[],,0,9270,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, 9 of Spades, 3 of Hearts",19,"2 of Spades, 6 of Diamonds, King of Diamonds",18,[],,-10,9250,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, 2 of Diamonds, 3 of Clubs, 7 of Clubs",22,"Ace of Diamonds, 7 of Spades",18,[],,20,9260,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, King of Clubs, 6 of Hearts",22,"King of Spades, Jack of Diamonds",20,[],,20,9270,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 9 of Hearts",19,"8 of Diamonds, 6 of Diamonds, Queen of Hearts",24,[],,-10,9250,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, Ace of Spades",21,"Ace of Clubs, 8 of Spades",19,[],,-10,9230,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Hearts, 6 of Diamonds, Queen of Spades",24,"10 of Spades, 2 of Clubs, King of Clubs",22,[],,0,9230,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, 10 of Hearts",20,"5 of Diamonds, 6 of Clubs, 2 of Clubs",13,[],,-20,9190,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Spades, King of Spades, 2 of Diamonds, 8 of Spades",22,"2 of Hearts, 8 of Spades, King of Hearts",20,[],,20,9200,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 6 of Clubs, 9 of Hearts",25,"Ace of Clubs, King of Diamonds",21,[],,20,9210,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, 2 of Clubs, Queen of Clubs",22,"3 of Spades, 5 of Hearts, 9 of Diamonds",17,[],,20,9220,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 6 of Spades, 7 of Hearts",23,"8 of Hearts, 9 of Spades",17,[],,20,9230,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, King of Spades",17,"10 of Hearts, King of Clubs",20,[],,20,9240,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, 7 of Diamonds",17,"Queen of Diamonds, 7 of Diamonds",17,[],,0,9240,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Clubs, 5 of Spades, 2 of Hearts, Jack of Clubs",21,"King of Hearts, 4 of Spades, 10 of Diamonds",24,[],,-10,9220,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Spades, King of Diamonds, 6 of Diamonds",18,"Jack of Clubs, 5 of Spades, Ace of Hearts, Ace of Clubs",27,[],,-10,9200,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Diamonds, 5 of Spades, 5 of Spades, King of Clubs",24,"King of Diamonds, 3 of Diamonds, Ace of Diamonds, Ace of Hearts",25,[],,0,9200,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, Queen of Clubs",20,"8 of Diamonds, 8 of Diamonds, 2 of Diamonds",18,[],,-10,9180,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 4 of Diamonds, 3 of Diamonds, 9 of Clubs",21,"5 of Hearts, Queen of Hearts, 8 of Clubs",23,[],,-10,9160,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Spades, 4 of Spades, Jack of Hearts, 5 of Clubs",21,"2 of Hearts, 8 of Spades, 8 of Clubs",18,[],,-10,9140,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, 6 of Hearts, 6 of Spades",22,"4 of Diamonds, 9 of Spades, Ace of Clubs, 6 of Hearts",20,[],,20,9150,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 6 of Spades, 10 of Clubs",21,"6 of Spades, Jack of Diamonds, Jack of Hearts",26,[],,-10,9130,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, 8 of Clubs, King of Spades",24,"9 of Spades, 10 of Clubs",19,[],,20,9140,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 10 of Diamonds, 2 of Clubs",17,"10 of Diamonds, 6 of Clubs, 9 of Hearts",25,[],,-10,9120,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, King of Clubs, 7 of Spades",20,"7 of Diamonds, Jack of Spades",17,[],,-10,9100,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, 9 of Hearts",19,"Jack of Clubs, Queen of Clubs",20,[],,20,9110,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, Queen of Spades",20,"Ace of Hearts, Queen of Hearts",21,[],,20,9120,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, 5 of Clubs, 2 of Diamonds, 7 of Clubs",22,"7 of Hearts, Ace of Spades",18,[],,20,9130,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Clubs, 5 of Hearts, Queen of Spades",20,"Queen of Clubs, 7 of Spades",17,[],,-10,9110,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, King of Diamonds",19,"King of Hearts, 8 of Hearts",18,[],,-10,9090,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, Jack of Diamonds, Jack of Spades",26,"5 of Diamonds, 3 of Hearts, 8 of Spades, 9 of Clubs",25,[],,0,9090,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, Ace of Spades, 6 of Hearts",20,"2 of Hearts, 10 of Diamonds, Queen of Hearts",22,[],,-10,9070,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, King of Spades, King of Spades",23,"3 of Clubs, King of Diamonds, 10 of Spades",23,[],,0,9070,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, 6 of Clubs, 7 of Spades",23,"5 of Spades, 3 of Hearts, 2 of Diamonds, Queen of Diamonds",20,[],,20,9080,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Clubs, 4 of Spades, Queen of Clubs",21,"8 of Diamonds, 5 of Clubs, 3 of Spades, 4 of Hearts",20,[],,-10,9060,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 4 of Spades, 2 of Hearts, Queen of Spades",19,"8 of Hearts, 8 of Diamonds, Ace of Diamonds",17,[],,-10,9040,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, 8 of Clubs",18,"10 of Diamonds, 10 of Diamonds",20,[],,20,9050,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, 2 of Spades, 10 of Spades",22,"8 of Diamonds, Jack of Hearts",18,[],,20,9060,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, Jack of Spades",20,"King of Hearts, 2 of Clubs, 2 of Hearts, 7 of Hearts, Ace of Diamonds",22,[],,-10,9040,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 3 of Diamonds, 5 of Diamonds, 7 of Hearts",21,"Queen of Diamonds, Queen of Spades",20,[],,-10,9020,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Spades, 3 of Diamonds, 3 of Spades, 8 of Hearts, Ace of Hearts",24,"King of Diamonds, 8 of Hearts",18,[],,20,9030,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, 7 of Clubs, 2 of Diamonds",18,"Jack of Clubs, 4 of Diamonds, 10 of Clubs",24,[],,-10,9010,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Clubs, 4 of Clubs, 3 of Spades, Queen of Diamonds",24,"3 of Spades, King of Spades, Ace of Diamonds, 7 of Clubs",21,[],,20,9020,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, 9 of Spades, 4 of Diamonds",19,"King of Clubs, 9 of Clubs",19,[],,0,9020,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, 3 of Clubs, 9 of Clubs",17,"3 of Hearts, Jack of Clubs, 2 of Spades, 6 of Diamonds",21,[],,20,9030,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, King of Clubs, Queen of Clubs",22,"8 of Diamonds, 9 of Hearts",17,[],,20,9040,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, 4 of Diamonds, 9 of Spades",23,"10 of Clubs, 8 of Spades",18,[],,20,9050,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, 2 of Spades, Queen of Hearts, 9 of Hearts",24,"3 of Diamonds, 8 of Spades, 9 of Spades",20,[],,40,9070,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 2 of Diamonds, Queen of Spades",18,"5 of Clubs, 2 of Clubs, 5 of Spades, King of Clubs, Ace of Clubs",23,[],,-10,9050,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, Jack of Hearts, 2 of Diamonds, King of Hearts, Ace of Clubs",26,"5 of Hearts, 6 of Diamonds, 5 of Hearts",16,[],,40,9070,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, Ace of Diamonds, 7 of Diamonds",21,"5 of Spades, 9 of Spades, 10 of Hearts",24,[],,-10,9050,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 6 of Clubs, 8 of Clubs",17,"3 of Clubs, Jack of Spades, 5 of Hearts",18,[],,20,9060,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, 5 of Diamonds, Queen of Diamonds",25,"King of Clubs, 9 of Diamonds",19,[],,20,9070,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 10 of Hearts, 6 of Diamonds",19,"4 of Spades, 5 of Diamonds, Queen of Spades",19,[],,0,9070,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Spades, Jack of Diamonds",18,"Queen of Clubs, Ace of Clubs",21,[],,20,9080,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 4 of Spades, 9 of Clubs",17,"Jack of Diamonds, 7 of Hearts",17,[],,0,9080,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, Ace of Diamonds",21,"Ace of Spades, 9 of Diamonds",20,[],,-10,9060,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 2 of Hearts, 8 of Clubs",17,"9 of Clubs, 8 of Spades",17,[],,0,9060,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Diamonds, Jack of Hearts, 9 of Hearts, Ace of Clubs",24,"9 of Hearts, 6 of Clubs, Jack of Clubs",25,[],,0,9060,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, Ace of Spades",17,"6 of Diamonds, Jack of Clubs, 8 of Clubs",24,[],,-10,9040,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, 10 of Spades",20,"Queen of Hearts, 2 of Spades, 6 of Hearts",18,[],,-10,9020,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 2 of Clubs, 10 of Hearts, 5 of Diamonds",21,"7 of Hearts, Ace of Clubs",18,[],,-10,9000,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, King of Clubs",17,"4 of Clubs, 2 of Hearts, Jack of Spades, 8 of Hearts",24,[],,-10,8980,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Clubs, 9 of Diamonds",18,"4 of Spades, 7 of Diamonds, 6 of Diamonds",17,[],,-20,8940,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, King of Diamonds, Ace of Clubs",17,"2 of Clubs, 4 of Clubs, 2 of Spades, 10 of Clubs",18,[],,20,8950,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Clubs, 5 of Spades, 5 of Clubs",17,"7 of Spades, King of Hearts",17,[],,0,8950,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, 2 of Spades, 4 of Diamonds",17,"Jack of Hearts, Jack of Spades",20,[],,20,8960,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Clubs, 8 of Clubs, 5 of Diamonds",20,"Jack of Spades, 9 of Spades",19,[],,-10,8940,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, 7 of Hearts, 7 of Spades",17,"4 of Clubs, 5 of Hearts, 2 of Spades, 8 of Clubs",19,[],,20,8950,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, King of Spades, 10 of Spades",25,"7 of Spades, 6 of Clubs, Queen of Spades",23,[],,0,8950,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, Jack of Clubs, 4 of Hearts",20,"8 of Hearts, King of Hearts",18,[],,-10,8930,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, Queen of Spades",20,"3 of Clubs, Queen of Hearts, 10 of Spades",23,[],,-10,8910,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, Queen of Diamonds, 3 of Clubs",18,"5 of Diamonds, Ace of Spades, 2 of Diamonds",18,[],,0,8910,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, Jack of Clubs, 9 of Diamonds",21,"Ace of Hearts, 4 of Hearts, 4 of Hearts",19,[],,-10,8890,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, Ace of Diamonds",19,"Queen of Diamonds, 10 of Hearts",20,[],,20,8900,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, 6 of Spades",17,"10 of Spades, 8 of Spades",18,[],,20,8910,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
